Version=0.9
1,15,2,1,75=545493
1,15,2,1,58=8456
1,15,2,1,57=4073
1,15,2,1,18=56679
1,15,2,13,98=171009
1,15,2,1,64=4697
1,15,2,1,86=554252
1,15,2,1,91=6591
1,15,2,1,97=8452
1,15,2,1,99=4071
1,15,2,1,73=4699
1,15,2,13,101=360335
1,15,2,1,74=3750
1,15,2,1,103=5953
1,15,2,1,104=5958
1,15,2,1,107=4074
1,15,2,1,110=7196
1,15,2,1,98=14411
1,15,2,1,118=49476
1,15,2,1,102=4074
1,15,2,13,97=16908
1,15,2,1,119=663277
1,15,2,13,99=1389570
1,15,2,13,100=7247473
1,15,2,11,145=129826
1,15,2,11,147=42177
1,15,2,11,148=68400
1,15,2,11,149=42247
1,15,2,11,160=46274
1,15,2,11,159=34647
1,15,2,14,1=5564
0,15,2,1,22=19107
0,15,2,1,17=59260
0,15,2,1,58=118225
0,15,2,1,57=93979
0,15,2,1,64=129126
0,15,2,1,71=85763
0,15,2,1,69=107979
0,15,2,1,72=151825
0,15,2,1,75=88707
0,15,2,13,98=19101
0,15,2,1,18=69426
0,15,2,1,86=240268
0,15,2,1,91=196529
0,15,2,13,101=18802
0,15,2,1,97=182577
0,15,2,1,99=184863
0,15,2,1,73=93468
0,15,2,1,74=193556
0,15,2,1,103=91165
0,15,2,1,104=227521
0,15,2,1,107=172493
0,15,2,1,110=105869
0,15,2,1,98=163237
0,15,2,1,118=591617
0,15,2,1,102=183117
0,15,2,13,97=145585
0,15,2,1,119=402119
0,15,2,13,99=1016977
0,15,2,13,100=6638916
0,15,2,13,19=9708
0,15,2,33,4=46995
0,15,2,33,5=29148
0,15,2,33,6=29447
0,15,2,33,7=74265
0,15,2,33,8=49544
0,15,2,33,10=78410
0,15,2,33,9=59555
0,15,2,33,11=48866
0,15,2,33,12=89574
0,15,2,1,19=10022
0,15,2,1,43=19105
0,15,2,1,60=29754
0,15,2,1,59=59487
0,15,2,1,61=32624
0,15,2,1,63=29766
0,15,2,1,62=60442
0,15,2,1,66=34879
0,15,2,1,70=34700
0,15,2,1,76=36975
0,15,2,1,80=39145
0,15,2,1,79=52259
0,15,2,1,81=30380
0,15,2,1,83=35713
0,15,2,1,84=23814
0,15,2,1,67=116547
0,15,2,1,90=27572
0,15,2,1,92=19243
0,15,2,1,94=34790
0,15,2,1,93=31887
0,15,2,1,95=38805
0,15,2,1,101=42033
0,15,2,1,100=47193
0,15,2,1,82=39777
0,15,2,1,105=35041
0,15,2,1,106=32256
0,15,2,1,65=69341
0,15,2,1,108=49138
0,15,2,1,109=29411
0,15,2,1,111=41955
0,15,2,1,113=28815
0,15,2,1,112=47928
0,15,2,1,114=99566
0,15,2,1,115=31014
0,15,2,1,117=28817
0,15,2,13,8=19720
0,15,2,13,10=49547
0,15,2,13,9=49176
0,15,2,13,11=13149
0,15,2,13,12=68879
0,15,2,13,14=38827
0,15,2,13,13=18413
0,15,2,13,15=21932
0,15,2,13,16=37618
0,15,2,13,18=28358
0,15,2,1,116=40077
0,15,2,13,21=101658
0,15,2,13,22=29469
0,15,2,13,23=16952
0,15,2,13,20=97743
0,15,2,13,40=17781
0,15,2,13,41=7825
0,15,2,13,42=16284
0,15,2,13,43=8075
0,15,2,13,44=60285
0,15,2,13,46=42909
0,15,2,13,47=28188
0,15,2,13,48=46982
0,15,2,13,50=14097
0,15,2,13,49=100186
0,15,2,13,51=40554
0,15,2,13,52=29805
0,15,2,13,53=63309
0,15,2,13,54=71464
0,15,2,13,55=29756
0,15,2,13,56=20992
0,15,2,13,37=12221
0,15,2,13,57=63562
0,15,2,13,58=15022
0,15,2,13,59=52296
0,15,2,13,60=44136
0,15,2,13,62=12526
0,15,2,13,45=27568
0,15,2,13,64=10021
0,15,2,13,65=60415
0,15,2,13,66=33548
0,15,2,13,67=43857
0,15,2,13,68=19424
0,15,2,13,69=11277
0,15,2,13,70=20667
0,15,2,13,71=12516
0,15,2,13,72=13226
0,15,2,13,75=20986
0,15,2,13,76=40086
0,15,2,13,77=14405
0,15,2,13,78=10018
0,15,2,13,79=52912
0,15,2,13,80=7200
0,15,2,13,61=40388
0,15,2,13,81=46323
0,15,2,13,63=49161
0,15,2,13,83=18465
0,15,2,13,85=10655
0,15,2,13,86=22106
0,15,2,13,87=24619
0,15,2,13,88=13465
0,15,2,13,89=40413
0,15,2,13,90=72209
0,15,2,13,91=24449
0,15,2,13,92=77765
0,15,2,13,73=17220
0,15,2,13,93=45185
0,15,2,13,95=24245
0,15,2,13,74=11270
0,15,2,13,82=14407
0,15,2,13,84=16297
0,15,2,13,94=57658
1,15,2,1,123=9392
1,15,2,1,120=637599
1,15,2,1,122=4073
1,15,2,1,124=10643
1,15,2,1,121=12526
1,15,2,1,127=10328
1,15,2,1,131=899708
1,15,2,1,128=3070761
1,15,2,1,130=4472021
1,15,2,1,125=8406176
1,15,2,1,126=3980504
1,15,2,1,132=3067966
1,15,2,13,102=3156383
1,15,2,13,104=6268467
1,15,2,13,107=4343861
1,15,2,13,109=6131269
1,15,2,13,111=2167658
1,15,2,13,113=1873065
1,15,2,13,105=10846995
1,15,2,13,106=12183177
1,15,2,13,108=11343968
1,15,2,13,112=5086362
1,15,2,13,103=22700073
1,15,2,13,110=24254618
1,15,2,26,1000000=11880
1,15,2,11,260=53135
0,15,2,37,2=320521
0,15,2,37,3=536864
0,15,2,37,5=1728170
0,15,2,37,1=1264553
0,15,2,37,4=2180443
0,15,2,1,120=94312
0,15,2,1,122=182860
0,15,2,1,123=317265
0,15,2,1,124=461505
0,15,2,1,121=147494
0,15,2,1,129=34129
0,15,2,1,128=1768395
0,15,2,1,127=455028
0,15,2,1,125=2891235
0,15,2,1,131=1478502
0,15,2,1,130=2815800
0,15,2,1,126=1555205
0,15,2,1,132=3712352
0,15,2,13,102=1764275
0,15,2,13,104=2800250
0,15,2,13,107=3255676
0,15,2,13,105=5530480
0,15,2,13,109=3264632
0,15,2,13,106=3697486
0,15,2,13,108=5243825
0,15,2,13,111=1837688
0,15,2,13,113=2487114
0,15,2,13,103=7782671
0,15,2,13,112=3915111
0,15,2,13,110=8581041
1,15,2,1,139=4695
1,15,2,13,114=2497103
1,15,2,11,262=71944
0,15,2,1,139=582355
0,15,2,13,114=2303896
1,15,2,13,160=6855312
1,15,2,13,143=8446899
1,15,2,1,43=3753
1,15,2,1,67=5319
1,15,2,1,114=4693
1,15,2,1,137=10023
1,15,2,13,136=12657412
1,15,2,1,134=5327
1,15,2,1,133=4076
1,15,2,1,142=3444
1,15,2,1,138=4078
1,15,2,1,144=4076
1,15,2,1,145=4378
1,15,2,1,147=3445
1,15,2,1,141=4074
1,15,2,1,148=4347
1,15,2,1,143=25671
1,15,2,1,150=4078
1,15,2,13,146=16934988
1,15,2,1,151=4377
1,15,2,1,149=4071
1,15,2,1,154=2463381
1,15,2,13,142=18083590
1,15,2,1,153=1686853
1,15,2,1,156=13151
1,15,2,1,146=12522
1,15,2,1,157=4065
1,15,2,1,152=168832
1,15,2,1,155=4102
1,15,2,1,158=8454
1,15,2,1,160=4065
1,15,2,1,161=2467133
1,15,2,1,168=8140
1,15,2,1,163=8448
1,15,2,1,166=7511
1,15,2,1,165=8449
1,15,2,1,159=2471522
1,15,2,13,133=13554926
1,15,2,1,164=2386762
1,15,2,1,167=2378307
1,15,2,13,132=14713584
1,15,2,1,171=777134
1,15,2,1,170=2163737
1,15,2,1,169=6084266
1,15,2,1,178=4776627
1,15,2,13,116=22228670
1,15,2,13,120=20470214
1,15,2,13,118=25463241
1,15,2,13,141=66866946
1,15,2,13,121=25310311
1,15,2,13,122=17073771
1,15,2,13,117=37296716
1,15,2,13,123=15925860
1,15,2,13,115=41866345
1,15,2,13,124=23468590
1,15,2,13,135=85692260
1,15,2,13,125=22013132
1,15,2,13,134=1740868
1,15,2,13,126=21570550
1,15,2,13,144=1957227
1,15,2,13,127=18616816
1,15,2,13,147=5150639
1,15,2,13,149=116439
1,15,2,13,138=13711863
1,15,2,13,129=21373508
1,15,2,13,152=97967
1,15,2,13,148=4281774
1,15,2,13,150=7344859
1,15,2,13,140=25225305
1,15,2,13,131=22681338
1,15,2,13,159=354633
1,15,2,13,158=4062795
1,15,2,13,154=20454115
1,15,2,13,119=68977981
1,15,2,13,130=123324
1,15,2,13,139=38834819
1,15,2,13,128=58056266
1,15,2,13,156=23013853
1,15,2,13,155=23184480
1,15,2,13,165=337554
1,15,2,13,153=23283381
1,15,2,13,151=29807446
1,15,2,13,164=15076729
1,15,2,13,163=12999875
1,15,2,13,157=26426224
1,15,2,33,13=277235
1,15,2,13,161=8231842
1,15,2,13,169=10599796
1,15,2,13,166=21010346
1,15,2,13,145=56718493
1,15,2,13,162=39120793
1,15,2,13,168=40849618
1,15,2,13,167=43905425
1,15,2,13,137=260206228
1,15,2,14,179=11249
1,15,2,13,170=30817638
0,15,2,13,160=22199501
0,15,2,13,143=20901483
0,15,2,13,142=22175058
0,15,2,13,136=23929265
0,15,2,13,146=22268099
0,15,2,13,141=22460553
0,15,2,1,137=743638
0,15,2,13,133=205132
0,15,2,1,134=1055296
0,15,2,1,133=1004886
0,15,2,1,142=784709
0,15,2,1,138=740563
0,15,2,1,144=765300
0,15,2,1,145=742751
0,15,2,13,132=244030
0,15,2,1,147=727906
0,15,2,1,141=446010
0,15,2,1,148=87170
0,15,2,1,143=1820164
0,15,2,1,150=212671
0,15,2,1,151=466885
0,15,2,1,149=258697
0,15,2,1,153=1320345
0,15,2,1,154=679278
0,15,2,13,137=36751173
0,15,2,1,146=920193
0,15,2,1,156=1215497
0,15,2,1,152=2170053
0,15,2,1,157=151166
0,15,2,1,158=239136
0,15,2,1,155=193198
0,15,2,1,161=637070
0,15,2,1,160=458723
0,15,2,1,163=742617
0,15,2,1,168=361068
0,15,2,1,166=1261958
0,15,2,1,164=1151123
0,15,2,1,165=295004
0,15,2,1,159=989843
0,15,2,1,167=1672950
0,15,2,1,170=1953244
0,15,2,1,171=1637965
0,15,2,13,135=3402212
0,15,2,1,169=1673839
0,15,2,1,178=3206657
0,15,2,13,116=6260523
0,15,2,13,120=7965893
0,15,2,13,118=7746744
0,15,2,13,121=7516156
0,15,2,13,117=10658235
0,15,2,13,115=12690883
0,15,2,13,122=7382436
0,15,2,13,123=5752202
0,15,2,13,124=6903478
0,15,2,13,125=6321413
0,15,2,13,126=6108780
0,15,2,13,127=5936131
0,15,2,13,119=14930575
0,15,2,13,130=1924773
0,15,2,13,129=4674832
0,15,2,13,134=2120856
0,15,2,13,138=2653030
0,15,2,13,144=2312060
0,15,2,13,147=3764252
0,15,2,13,140=5471438
0,15,2,13,149=1867537
0,15,2,13,128=12015604
0,15,2,13,148=4464070
0,15,2,13,152=589637
0,15,2,13,150=2319869
0,15,2,13,131=8065300
0,15,2,13,139=8101096
0,15,2,13,154=5586143
0,15,2,13,151=7349933
0,15,2,13,159=1594561
0,15,2,13,158=2178619
0,15,2,13,156=6266199
0,15,2,13,155=5032897
0,15,2,13,153=8116333
0,15,2,13,145=15352545
0,15,2,13,157=6790435
0,15,2,13,165=1061845
0,15,2,13,164=2298737
0,15,2,13,161=2299540
0,15,2,13,163=3564133
0,15,2,13,166=4226275
0,15,2,13,169=4655693
0,15,2,33,13=109309
0,15,2,13,162=8048813
0,15,2,13,168=8897377
0,15,2,13,167=10678611
0,15,2,13,170=6499657
0,15,2,1,136=29740
0,15,2,1,135=25675
0,15,2,1,140=25368
0,15,2,1,162=43525
0,15,2,1,172=32578
0,15,2,1,173=36326
0,15,2,1,174=35712
0,15,2,1,175=30989
0,15,2,1,177=46018
0,15,2,1,176=28817
